parcel,prediction
1_526301100,12.041992
988_924100040,12.152799
984_923275140,11.614608
977_923227080,12.036319
803_906203120,12.5872755
795_905475500,11.158361
794_905475160,11.741788
791_905451340,11.558623
790_905451300,11.7506695
789_905450020,11.907022
788_905402070,11.589537
787_905402060,11.654668
786_905401100,12.0877
819_906340100,12.744241
821_906340120,12.464923
837_907126050,11.888254
836_907126010,11.927154
820_906340110,12.663104
831_906392110,12.348541
829_906380220,12.386423
828_906380210,12.286358
827_906380130,12.45135
826_906380100,12.541671
825_906380060,12.743586
823_906378110,12.384383
822_906340130,12.76226
830_906392070,12.169392
784_905377010,11.822263
783_905325020,12.337972
781_905228050,10.378427
681_535452090,11.686953
675_535426150,11.704466
674_535425070,12.1122675
673_535403280,11.894759
672_535403210,11.81344
671_535403190,11.865844
669_535402270,11.887099
682_535452100,11.797232
668_535402090,11.984531
655_535375010,11.238971
654_535354100,11.825995
653_535354070,11.708909
683_535452140,11.499672
685_535453200,11.819807
777_905200220,11.847675
773_905105190,11.756295
772_905103070,11.867251
770_905101490,11.822367
762_904100190,11.323563
705_902135020,11.30294
691_535477150,11.61622
690_535476240,11.86041
840_907131190,12.247978
841_907135040,11.906353
842_907135170,11.879574
949_914465055,12.378832
939_909475300,12.253645
955_914476430,12.014229
938_909475040,12.733569
932_909428240,12.152412
931_909427200,11.96306
929_909425130,12.113721
927_909282130,11.801504
923_909277090,11.844373
902_908276150,11.337337
956_916176030,11.98422
957_916176125,12.595654
958_916380070,12.755315
975_923225490,11.729219
971_923202060,11.89449
970_923201100,11.805095
969_921128050,12.959663
968_916475040,12.893069
966_916455070,12.263691
963_916403010,12.119517
962_916386140,12.308544
961_916382110,12.660529
960_916382100,12.87332
901_908275110,11.942173
899_908250030,10.978482
895_908203090,11.592378
860_907227080,11.735849
859_907227030,11.818125
858_907202130,11.878253
857_907202080,11.855993
856_907202050,11.963663
855_907201280,11.801562
854_907201220,11.772549
853_907200230,11.71075
851_907194160,12.251911
850_907194110,12.20557
848_907192090,12.298875
845_907181100,12.247518
844_907180130,12.26501
852_907196060,12.271466
863_907250070,12.378285
865_907252210,12.439497
894_908201040,11.558782
892_908154040,12.792446
890_908152035,11.777774
887_908102290,11.569404
886_908102270,11.994716
885_908102050,11.565052
882_907414020,12.1812935
880_907410130,12.611717
876_907290070,12.052648
873_907280170,12.309954
872_907275140,12.668759
871_907275090,12.3218975
870_907275010,12.438401
896_908225290,11.738135
650_535353060,11.622746
877_907290090,12.227794
240_905452160,11.886217
238_905451320,11.831233
398_527405130,11.657827
237_905426200,11.890875
397_527404030,11.845462
232_905202090,11.7603
396_527404020,11.752166
395_527403040,11.887204
230_905109170,12.473659
517_528456240,12.048492
394_527402220,11.825142
518_528458020,12.228993
519_528458040,12.443983
520_528458060,12.265531
225_905106170,11.729106
521_528458140,12.569509
522_528458160,12.819951
514_528441090,12.904552
223_905105200,11.82511
511_528435050,12.626664
400_527405180,11.645937
399_527405160,11.596949
322_921128020,12.780661
323_923201020,11.869796
244_905478190,11.432538
243_905475510,11.640357
501_528363050,12.752467
242_905453080,12.511497
241_905453040,12.012206
507_528427020,12.408912
508_528431020,12.522611
509_528431070,12.503942
510_528435030,12.433325
512_528439060,12.357781
222_905105070,11.868667
221_905104210,11.753514
531_528488100,12.083663
532_528490040,12.325631
188_902402010,11.964527
381_527356040,12.160937
534_531363010,12.118253
535_531363030,12.047536
380_527355150,12.737058
536_531363050,11.822055
538_531369020,12.374213
539_531371050,12.114235
540_531375040,12.061308
379_527354200,12.168623
541_531375090,11.775303
376_527353020,12.094765
542_531375130,11.972415
543_531376090,12.227306
523_528458180,12.307786
529_528482040,12.427095
391_527376100,11.8749895
220_905103060,12.093871
390_527375210,11.954536
389_527375180,11.973525
388_527375100,12.183453
324_923202105,11.993935
210_904101110,12.066976
326_923205015,12.061016
382_527359050,11.958739
528_528480170,12.566839
277_908102170,11.879677
426_528108010,12.48477
427_528108020,12.786734
275_908102110,11.548128
273_907414030,12.140227
430_528108130,12.930532
431_528108140,13.01367
433_528110020,12.994497
272_907410080,12.267487
271_907401090,12.431715
435_528112040,12.688854
436_528116010,12.693746
438_528120020,12.527722
439_528120030,12.802499
440_528120160,12.633708
441_528120170,12.640707
268_907290040,12.211204
442_528138010,12.849734
281_908203100,11.49676
425_528106070,12.673293
301_909475140,12.561343
297_909428280,12.628481
419_527455240,11.699654
420_527455280,11.915842
421_528102040,12.789687
424_528106020,13.0725155
312_914476520,12.209934
285_908275300,11.997084
282_908208020,11.780431
444_528142090,12.691536
445_528142130,12.760491
315_916125360,12.092367
251_906380190,12.150058
250_906378100,12.4616995
402_527425110,11.672266
246_906201120,12.321888
401_527425060,11.667398
252_906385010,12.169948
253_906385020,12.110244
446_528142150,12.437442
316_916386010,12.286191
447_528144020,12.309265
448_528166060,12.897084
317_916386020,12.093223
265_907252120,12.481261
449_528166090,12.930756
264_907250030,12.7373495
451_528172060,12.420483
546_531385020,12.177531
263_907203070,11.768276
262_907200340,11.751763
457_528176030,12.970883
458_528178010,12.787269
260_907200280,11.907948
461_528186010,12.535824
545_531382070,12.692411
174_902110090,11.934071
72_528480090,12.301759
70_528458110,12.533272
68_528456160,12.157796
67_528445060,12.384372
343_526351100,12.03343
62_528358010,12.363489
360_527164020,11.930755
52_528218150,12.068653
348_527108070,12.7925825
47_528176010,13.037241
45_528150070,12.959249
44_528138060,12.179212
43_528138020,12.576369
42_528120120,12.561997
41_528120100,12.363609
40_528120090,12.429537
39_528120060,12.885477
38_528112020,12.678606
363_527165130,11.998948
81_531453010,11.869491
342_526302110,11.74551
374_527326150,12.304021
119_534251320,12.019616
118_534202160,11.884284
116_534176060,12.138136
113_534152050,12.284696
111_534129040,12.091698
110_534102025,12.277356
105_533238045,12.690263
100_533213030,12.384554
90_532479070,12.206264
89_532378110,11.899503
88_532377100,11.834211
87_532377060,11.696479
86_532376160,11.911171
619_534476150,11.994142
634_535154130,11.905502
635_535175030,12.140952
636_535175050,11.954629
637_535178040,11.791753
638_535178120,11.8342495
639_535179160,11.858432
641_535301170,11.996064
4_526353030,12.361785
3_526351010,11.990108
643_535303110,11.770077
2_526350040,11.754179
644_535303150,11.723308
645_535304100,11.706806
646_535325290,11.619493
647_535351050,12.054117
633_535154060,12.178872
12_527165230,12.0655775
620_534476320,11.767089
622_534478230,11.890979
624_535104120,12.093769
28_527425090,11.622836
27_527404120,11.666671
625_535105100,12.057763
26_527403020,11.827032
25_527402250,11.957554
24_527402200,11.890904
121_534401110,11.84183
626_535125070,12.429029
21_527358140,12.135318
20_527302110,12.318704
19_527276150,11.467345
629_535126100,11.867107
18_527258010,12.721366
631_535151040,11.845582
632_535152230,11.88392
14_527180040,12.146297
122_534401140,11.99884
120_534276360,11.710231
166_535457010,11.847672
165_535456110,11.832476
575_533252040,12.619416
368_527254020,12.799906
577_533254050,12.224646
163_535453070,11.968877
579_533352150,11.97602
581_534127130,11.989264
582_534127170,12.016236
588_534129370,11.980233
589_534129380,11.852851
591_534152120,12.01756
592_534175080,12.3452
167_535457090,11.844304
168_535476350,12.10065
373_527326040,12.108459
372_527302175,12.115026
649_535353040,11.791585
553_531477020,11.207606
334_923230190,11.731213
555_532353020,11.726588
556_532353130,11.741949
618_534475250,11.9910755
557_532354160,11.800018
559_532376070,11.757031
560_532376110,11.790858
561_532377130,11.809728
369_527258020,12.419177
562_532378120,11.747992
563_532378180,11.695494
564_532478020,12.743273
558_532354230,11.70874
160_535401080,11.9602
594_534200030,11.743807
156_535350030,11.850216
606_534400050,11.912555
607_534400290,12.08315
148_535179020,12.087202
608_534402060,12.02615
609_534402140,11.905035
147_535175180,11.795201
146_535175070,11.918187
145_535154050,11.855259
144_535153070,11.799135
143_535152250,11.883842
612_534426110,11.811504
142_535152150,11.994172
141_535152130,11.781283
140_535152050,12.307678
614_534431130,11.686311
138_535126040,12.200745
137_535125010,12.438012
134_534479320,11.789417
132_534475100,11.673424
365_527180100,12.140277
617_534475185,11.899532
130_534450180,11.762007
127_534430080,11.7677555
604_534278070,12.068956
157_535350040,11.751244
603_534277090,11.857349
150_535302080,11.71513
155_535327140,11.568184
335_923251080,11.910214
336_923276030,11.81357
367_527214050,12.98313
595_534202170,11.812319
596_534226120,11.746243
602_534276040,11.776747
153_535304180,11.822584
340_924151040,12.638035
307_911204090,11.572976
151_535302200,11.752902
601_534275100,11.730862
600_534275060,11.771667
599_534252240,11.969836
308_911204100,11.426728
290_909176150,11.72817
183_902207140,11.560539
182_902207130,10.881237
177_902128170,11.706841
176_902125160,11.12147
173_902106140,11.585667
172_902106130,11.5429125
154_535325400,11.509094
194_903225150,11.282958
131_534451150,10.859036
83_531477050,11.479115
201_903234050,11.618961
274_908102060,11.018774
286_909100080,11.744586
288_909101070,11.197825
303_910203250,10.801877
231_905201030,10.984153
236_905426060,11.3663
648_535352090,11.526877
728_902477130,10.961272
740_903230100,11.596182
665_535383110,11.503912
924_909277100,11.742228
666_535383120,11.103272
793_905452050,11.294184
727_902477120,11.219142
913_909251050,11.799749
908_909175080,10.682287
721_902331010,11.081252
733_903205040,11.598576
785_905377130,11.520425
663_535383060,10.72223
756_903458170,11.282527
747_903236040,11.589122
946_912251110,10.840771
766_904301375,10.877493
944_911104060,11.131692
659_535378020,11.571163
745_903232060,11.561111
898_908229020,11.355754
744_903231130,11.518643
660_535378120,11.63148
743_903231060,10.695654
615_534450150,11.23332
730_903201020,11.787528
708_902204080,11.316415
709_902205010,10.711015
711_902206260,11.55617
712_902207170,11.439041
723_902402150,11.629701
676_535450070,11.701458
233_905325030,12.368333
179_902206130,11.733448
554_531479020,11.22894
739_903228120,11.594835
171_902104060,11.498688
920_909275080,11.979759
922_909276200,11.870714
797_905478030,11.952212
925_909278020,11.588348
741_903231010,11.716469
149_535180130,11.619221
930_909426090,12.163086
782_905229040,11.961982
715_902301080,11.625697
917_909253180,11.954468
738_903228070,11.44536
909_909178160,11.8519
802_906201130,12.770054
213_904350045,11.509795
912_909250220,11.824715
798_905480030,11.627909
216_905101100,11.54232
914_909251170,12.00453
916_909253010,11.894831
759_903481120,11.693364
128_534431050,12.220823
706_902201110,11.732353
235_905378040,11.908112
129_534431070,11.966781
768_904351240,11.40556
746_903234220,11.795301
616_534451110,11.632523
943_911103050,11.004096
742_903231030,11.788357
710_902205030,11.072357
211_904300150,11.345661
907_909129100,11.705029
906_909129090,11.7073555
180_902206220,12.112302
164_535454070,11.742953
181_902206240,11.678191
162_535450210,11.839173
66_528386040,12.804879
948_914465040,12.580652
731_903201080,12.115521
178_902206040,11.659115
175_902125080,11.4174595
170_902102100,11.5821495
200_903233120,11.761685
203_903426180,11.814123
736_903227070,11.7904005
199_903232190,11.69566
903_909101010,11.814706
904_909101100,11.724679
905_909101140,11.8964405
737_903227090,11.761773
734_903226130,11.510639
198_903228150,11.784155
196_903227020,11.777723
185_902327040,11.833331
725_902405120,11.409391
724_902405100,11.72799
197_903227150,11.797747
735_903226170,11.7561655
897_908225370,11.279367
192_903204040,11.921034
158_535353190,11.858341
195_903226160,11.623287
239_905452110,11.600451
278_908102300,11.563421
114_534152070,12.188974
283_908225320,11.659314
289_909176140,11.766096
692_902101010,11.742687
696_902103170,11.53295
694_902103100,11.703458
693_902102080,11.655593
292_909250030,11.590427
294_909281080,12.478152
630_535150070,11.671089
680_535451250,11.942877
339_924100050,11.8895445
678_535450200,11.739856
664_535383070,11.496766
293_909250060,12.098473
17_527225035,12.170017
661_535381040,11.823643
302_910202060,11.573628
305_911128180,11.251579
306_911202100,11.450372
687_535454160,11.795383
686_535454100,11.848129
304_910205120,11.67589
697_902105050,11.784269
621_534477110,11.970273
986_923400025,11.982572
704_902134120,11.557962
255_906425045,11.919729
656_535375050,11.734701
883_907414080,12.067017
884_907420040,12.011249
889_908151050,11.930538
947_914465020,12.484225
950_914474070,12.286771
959_916382010,12.292037
964_916403200,12.334036
967_916460110,12.213369
987_923400110,11.861925
989_924100060,12.057837
881_907412020,12.205049
874_907285020,12.36435
593_534177230,12.240214
597_534250400,12.237378
610_534402170,12.129193
627_535125090,12.312462
628_535126010,12.2112875
652_535353240,12.072456
657_535376060,11.86302
688_535475010,11.884634
703_902110080,11.846699
771_905103040,12.08323
792_905452040,11.890743
804_906223060,12.216525
805_906223080,12.30398
806_906223210,12.427578
824_906380050,12.338879
832_906392130,12.045548
834_906426210,12.408195
835_906475070,12.095777
838_907130100,12.200674
839_907131090,12.240768
843_907175100,12.1976795
846_907185050,12.21109
847_907192030,12.145676
849_907194010,12.3059435
864_907252060,12.424311
866_907252220,12.496955
867_907253130,12.75139
868_907260030,12.151066
869_907265010,12.218397
875_907285050,12.188528
590_534151120,12.310179
586_534128190,12.39829
585_534128100,12.017093
584_534128020,12.35337
169_535477020,11.992902
224_905106140,11.8254
227_905107250,11.915002
228_905107320,11.948624
229_905109130,12.436917
234_905352140,12.275707
245_906201030,12.00839
247_906204230,12.317935
248_906223090,12.343763
254_906402200,12.657942
258_907180050,12.194671
259_907185060,12.120896
261_907200290,11.880761
266_907262050,12.333448
267_907280040,12.339936
310_914467040,12.450347
318_916386060,11.9571085
319_916386090,12.504063
320_916455170,12.290193
321_916475110,12.301445
338_923426070,11.845573
341_924152030,12.209172
345_527105070,12.140216
346_527105130,12.496304
355_527162110,12.215294
356_527162120,12.181646
357_527163040,12.079706
358_527163070,12.091611
359_527163130,12.116897
117_534176230,11.839587
361_527164060,12.056407
115_534152100,12.179864
109_533352170,12.101822
5_527105010,12.1071205
6_527105030,12.158818
10_527162130,12.172275
11_527163010,12.055634
13_527166040,12.032998
16_527216070,13.121527
23_527368020,12.202818
37_528108120,12.789359
48_528176070,12.727579
56_528240070,12.270074
57_528240130,12.202226
59_528292020,12.249829
60_528328100,12.76726
61_528344070,12.808101
63_528363130,12.723367
64_528382020,12.603634
65_528382030,12.264404
69_528458070,12.18899
71_528477080,12.3291235
73_531367050,12.36622
74_531369060,12.14702
75_531380080,12.423564
77_531451280,12.124285
80_531452180,12.262555
82_531453040,11.992563
91_533130020,12.2952175
92_533130130,12.635014
93_533130160,12.659363
106_533244030,12.399073
112_534151175,12.378397
362_527164090,11.991226
364_527166010,12.287231
370_527276160,12.147411
493_528292070,12.412046
495_528315090,12.822297
496_528321010,12.69914
497_528327070,12.830607
498_528344040,12.750608
499_528344100,12.730241
500_528354050,12.465144
502_528365070,12.5778885
503_528385050,12.433553
504_528387030,12.510502
505_528390100,12.88002
506_528390210,12.31176
513_528441020,12.385199
515_528456180,12.445588
516_528456220,12.263761
524_528477050,12.742491
525_528477070,12.505326
526_528480040,12.50821
527_528480130,12.284782
530_528482130,12.344814
533_528490070,12.162719
537_531369010,12.18456
544_531379050,12.420046
547_531450120,12.099292
550_531452260,12.091168
551_531453100,11.983852
565_533135020,12.33167
580_534125080,11.942362
583_534128010,12.385703
492_528292040,12.183051
491_528292030,12.529461
489_528290180,12.122302
488_528290120,12.1392355
371_527301320,12.446302
375_527352150,12.266605
377_527353060,12.549818
383_527359180,12.113411
384_527364030,12.296459
385_527365030,12.48579
386_527366030,12.317202
387_527368010,12.329993
422_528102140,12.961612
423_528104070,12.956743
428_528108040,13.013406
429_528108070,12.736616
432_528110010,12.848874
434_528110090,13.030277
437_528118060,12.756126
450_528168030,12.622775
465_528218090,12.081463
466_528220040,12.067308
467_528221060,12.084376
468_528221070,12.085393
475_528235010,12.141693
476_528235090,12.20592
478_528240030,12.127276
480_528240150,12.12065
481_528250020,12.136819
482_528250040,12.1041
484_528275070,12.3807335
485_528275160,12.475127
486_528280230,12.29743
443_528142040,12.794663
214_904351040,11.257371
209_904100140,12.474859
205_903430080,11.573027
919_909257050,12.4018545
204_903426200,12.007741
921_909276110,11.950108
807_906226060,11.887132
928_909425060,12.024521
191_902403070,11.921379
189_902402130,11.540582
186_902329030,12.166109
942_910205020,11.390041
941_910204050,11.824132
940_910202070,11.768663
184_902305110,12.066114
202_903425110,11.8293
287_909100110,11.694233
296_909427230,12.415662
915_909252020,11.975108
911_909250080,11.630518
918_909254010,11.884819
717_902326030,12.362754
718_902327070,11.86948
719_902329080,11.737258
720_902330040,12.217197
722_902401130,11.942842
726_902406070,11.853714
729_903200080,12.027153
732_903202170,11.7377
750_903427120,11.74314
751_903429080,12.202502
752_903429110,12.096928
755_903451090,11.938118
757_903475100,11.697063
658_535377150,11.611067
662_535382100,11.939132
698_902105060,11.6975155
699_902106010,11.861883
700_902106060,11.655488
714_902301060,11.434148
749_903425245,12.132704
767_904351200,11.765566
799_905480210,11.669416
193_903206120,12.261214
910_909179020,12.237026
716_902325070,11.68669
748_903400220,11.980701
753_903430060,11.572477
954_914476380,12.077047
800_906201021,12.11582
779_905200350,11.971875
780_905225090,12.026885
611_534403370,12.051286
937_909452050,12.239167
613_534429150,12.057834
392_527378140,12.109392
684_535453100,11.773292
778_905200260,11.867678
578_533254110,12.264359
587_534129080,12.144912
490_528290190,12.040554
833_906402060,12.401892
487_528290030,12.064574
479_528240060,12.215934
477_528235200,12.063554
801_906201050,11.990325
769_905101260,11.9688015
494_528294050,12.08367
891_908152100,11.916036
640_535300120,12.111024
313_914478045,11.881502
311_914475090,12.105833
133_534476260,12.036854
298_909452114,12.224529
965_916403250,12.3990965
256_906477110,11.839635
279_908103350,11.867091
280_908152080,11.903519
161_535425010,12.500861
55_528231020,12.176966
982_923252075,11.81514
354_527161040,12.064947
378_527354100,12.274014
58_528250100,12.071192
349_527110020,12.060393
124_534403410,12.006138
123_534403360,11.904679
347_527107130,12.082049
344_526355080,12.770409
135_535101020,12.0289545
85_532354090,11.9190645
775_905108190,11.8302965
125_534425310,11.852144
22_527358200,12.047902
776_905108220,11.829949
774_905107310,11.840437
888_908128060,12.10893
981_923230200,11.7548685
862_907227290,11.785493
861_907227110,11.74849
985_923276260,11.905387
249_906225210,11.910834
257_907125090,11.88825
952_914475030,12.086257
951_914475010,11.88146
598_534251030,12.049468
760_903481130,11.480164
983_923275040,11.981591
605_534278230,11.8599615
623_535101120,11.818559
291_909177100,11.791131
295_909426080,11.987946
314_914478110,11.966855
325_923204150,11.728682
337_923276250,11.835057
393_527401160,11.688693
276_908102130,11.592971
84_532351140,11.793852
552_531475220,11.965908
126_534427010,12.0309
136_535106190,11.873181
139_535152010,11.77254
159_535377090,11.913822
206_903450110,11.680114
217_905101300,11.845257
218_905101310,11.737811
226_905107110,12.029104
642_535302120,11.840625
813_906226120,11.813966
812_906226110,11.706564
811_906226100,11.706564
810_906226090,11.820195
809_906226080,11.868285
808_906226070,11.706564
763_904301060,11.887429
764_904301070,11.887429
765_904301100,11.926956
815_906226140,11.706564
816_906230010,12.542337
814_906226130,11.871152
667_535402010,11.952553
670_535402330,12.019999
677_535450160,11.329709
679_535451170,11.435932
689_535476110,11.8452835
900_908275040,11.751749
926_909279010,12.266845
695_902103120,11.7893915
702_902109140,11.774046
953_914476020,11.799035
754_903430070,11.174592
817_906230020,12.526393
818_906230030,12.526393
269_907290170,11.866439
270_907290240,11.865417
945_911370500,12.6331835
972_923203110,11.972342
973_923203190,11.983331
366_527182110,12.277856
353_527146010,12.407732
352_527132090,12.318881
351_527131030,12.511425
350_527127100,12.718435
299_909455030,12.128872
300_909455040,11.998584
309_911370510,12.559259
328_923225390,11.758108
54_528228440,12.144357
53_528228285,11.955936
50_528181050,12.265794
49_528180070,12.643879
46_528175010,12.343667
35_527453150,11.613796
33_527452190,11.87259
29_527427230,12.188462
15_527182190,12.364281
9_527146030,12.472612
8_527145080,12.08714
7_527127150,12.297553
76_531451110,11.823157
108_533253210,12.12093
107_533253060,11.943024
94_533205060,12.254392
79_531452050,11.610084
78_531452020,11.755815
879_907290210,11.865417
463_528188020,12.093758
462_528186180,12.380764
549_531452070,11.972507
460_528180130,12.323906
459_528180120,12.8363285
456_528175060,12.314302
455_528175050,12.353178
452_528174050,12.139422
454_528174070,12.200074
469_528228290,12.2591915
470_528228295,12.368979
796_905476230,11.798225
483_528253010,12.307408
474_528228460,11.980289
473_528228455,12.021236
472_528228450,12.20102
471_528228435,12.183448
453_528174060,12.193468
878_907290180,11.865417
409_527452060,11.782881
576_533253070,12.154358
418_527455090,11.761335
570_533213020,12.179792
569_533213010,12.234334
412_527453140,11.885851
101_533221090,11.999133
99_533212060,11.893623
103_533223020,12.024441
104_533223100,11.90184
102_533221110,12.042318
34_527453130,11.920693
32_527451410,11.4659195
31_527451330,11.559981
30_527451180,11.46918
98_533212020,11.974591
36_527454200,11.902665
97_533212010,11.908248
567_533210010,11.967505
408_527451650,11.6381235
568_533210020,11.955593
566_533206020,12.446518
96_533210060,11.946083
95_533208090,12.070193
574_533236050,12.280886
573_533223030,12.077438
572_533221040,12.012214
571_533213040,11.970961
51_528188120,11.997243
548_531452010,11.827348
407_527451640,11.559007
464_528188060,12.018464
933_909451040,11.6243
934_909451100,11.826195
411_527453060,11.929673
415_527455050,11.926638
330_923226250,11.4196825
329_923225440,11.339471
327_923225300,11.428999
416_527455060,11.930664
980_923228230,11.290212
417_527455080,11.909863
332_923228270,11.165171
410_527453050,11.892176
406_527451540,11.530476
405_527451320,11.58825
979_923228150,11.530281
936_909451180,11.797826
403_527450280,11.547481
414_527454130,11.915318
404_527451110,11.737701
935_909451140,11.750159
413_527454050,11.8097315
333_923228370,11.408442
978_923228110,11.128543
976_923226270,11.397479
974_923225360,11.4010935
331_923226320,11.177581
893_908186080,11.841182
713_902300090,11.448231
701_902109130,11.467758
761_903484110,11.846143
707_902202150,11.628758
758_903476090,11.969179
651_535353140,11.6677475
219_905102060,11.74952
152_535304060,11.765882
215_904352190,11.777095
212_904302260,11.641782
208_903476030,11.856576
207_903454060,11.246328
187_902401060,11.482882
190_902402250,11.636311
284_908226130,11.280343
